rhoc,phi,PV_losses_eqm,PV_losses_planner,cases_per_100k_eqm,cases_per_100k_planner,economic_loss_ratio,cases_per_100k_ratio,productivity_loss,economic_loss_ratio_ADJUSTED
0,0.1,4465.262236642523,777.0542308038076,43644.7960295677,43644.08838380946,0.8259779180655507,1.0000162140116666,90,0.9523553261674709
0,0.2,4722.006593823899,843.5048495334968,47335.21045416689,47332.1640415133,0.8213672868147304,1.0000643624206769,80,0.9470392527801864
0,0.3,4824.736884828739,863.7466021796747,49234.63078210345,49232.43978864866,0.8209753976645434,1.0000445030444194,70,0.9465874032678873
0,0.4,4871.232879605709,869.1520920557107,50466.472503447345,50460.099700174964,0.8215745143915061,1.0001262939096485,60,0.9472781868753416
0,0.5,4889.013467069351,866.5874473697515,51356.960203540046,51344.96190948941,0.8227479933923735,1.0002336800652767,50,0.9486312121223591
0,0.6,4889.492679706215,848.167415619915,52043.204363312434,52043.69753845625,0.8265326341237356,0.9999905238258014,40,0.9529949156540279
0,0.7,4878.448622685709,842.1803715558817,52594.95632460802,52588.03283226208,0.8273671741381914,1.000131655283019,30.000000000000004,0.9539571431062197
0,0.8,4859.193397724638,824.4477752527131,53052.20316134709,53045.17276981353,0.8303323807529932,1.0001325359343076,19.999999999999996,0.9573760363369337
0,0.9,4833.795242232043,799.5782540863412,53439.840389488956,53436.14962402371,0.8345858245917075,1.0000690687014542,9.999999999999998,0.9622802714330011
1,0.1,4508.7730028525475,790.0164796746483,44187.009045769984,44185.72881218739,0.8247823788922548,1.000028973915719,90,0.9509768654672178
1,0.2,4801.158863190895,869.1384042098671,48405.48307737935,48400.1608066417,0.8189732043916935,1.0001099639060893,80,0.9442788676694042
1,0.3,4936.14456876268,899.1649893764,50822.72436615907,50826.38723916024,0.8178406290880194,0.9999279336344734,70,0.942973004523249
1,0.4,5012.3621870360375,915.3178201788654,52564.37748500795,52564.54005326881,0.8173879328700067,0.9999969072637049,60,0.9424510442565992
1,0.5,5057.638187987519,920.7455794366824,53956.961345863776,53960.579849091904,0.8179494963432614,0.9999329417282348,50,0.9430985288358332
1,0.6,5083.5477690038715,926.9072781082148,55137.55781816787,55129.82163407693,0.8176652762545313,1.0001403266664328,40,0.9427708221146417
1,0.7,5095.974854865294,921.1508748310788,56175.84911868782,56169.63499399956,0.8192395172531854,1.0001106313880963,30.000000000000004,0.9445859272971757
1,0.8,5098.311673993018,913.0460520179641,57111.7687572718,57108.19438807603,0.8209120763103792,1.0000625894275605,19.999999999999996,0.9465143935329059
1,0.9,5092.692874318225,902.1904598150163,57970.18274397947,57967.259012755014,0.8228460890770297,1.000050437631074,9.999999999999998,0.9487443167777175
2,0.1,4550.5833546070135,800.6096747800459,44712.99217256762,44714.183168901,0.824064386389163,0.9999733642381684,90,0.9501490176888302
2,0.2,4874.359811143063,886.8115535864963,49415.36292845255,49421.760522761324,0.8180660460150695,0.9998705510641244,80,0.9432329110006367
2,0.3,5035.7279884574045,932.9356602532129,52286.47892449288,52289.64963267172,0.814736685064874,0.9999393626042418,70,0.9393941465926503
2,0.4,5134.627689909038,961.7572191774645,54458.445827797696,54456.97208883454,0.8126919268036545,1.0000270624477754,60,0.9370365334189737
2,0.5,5199.462152840665,976.5762950184655,56260.361007117775,56249.38017232067,0.8121774394520932,1.0001952169919643,50,0.936443327766875
2,0.6,5242.145910700084,987.9270186014871,57830.53052463586,57820.55937072034,0.8115414878885829,1.0001724499732283,40,0.93571007346861
2,0.7,5268.8000099606215,989.3488553695817,59239.26879150182,59237.976694844816,0.8122250126216166,1.0000218119647073,30.000000000000004,0.9364981797918353
2,0.8,5283.004513366601,990.4607854532294,60526.88549661349,60528.19819086343,0.8125194133476034,0.9999783126825318,19.999999999999996,0.9368376248221306
2,0.9,5287.057013859099,992.1736676466779,61718.54109371127,61710.508781209996,0.8123391397055361,1.0001301611777298,9.999999999999998,0.9366297687046299
3,0.1,4590.800834383612,811.9772902851164,45223.66250774878,45225.615573220784,0.8231294888238956,0.9999568150605083,90,0.949071077641972
3,0.2,4942.386532308793,913.209681014361,50372.09786499781,50370.47419956327,0.815229004238209,1.000032234467917,80,0.9399617922604644
3,0.3,5125.688458438411,965.7626779581503,53647.410298306655,53646.26197119129,0.8115838124402163,1.0000214055383017,70,0.9357588738194355
3,0.4,5242.3630433355165,1002.3343091319024,56192.24861365888,56185.637613001774,0.8088010500520095,1.0001176635335642,60,0.9325503393975058
3,0.5,5321.541880422087,1022.4788145774202,58339.34263687046,58340.75621956745,0.8078604213678912,0.9999757702369907,50,0.931465791351277
3,0.6,5375.547935794471,1037.7427072641144,60228.15501991446,60231.21229543752,0.8069512690317507,0.9999492410096602,40,0.93041753564046
3,0.7,5410.798340151301,1046.6994148385222,61929.4032619262,61926.591713740076,0.8065536083517661,1.000045401306746,30.000000000000004,0.9299590315348326
3,0.8,5431.133967044786,1059.4611000991144,63483.800940948684,63475.12702930402,0.8049281961137863,1.000136650559843,19.999999999999996,0.9280849257407173
3,0.9,5439.10386783389,1058.8529481118312,64917.19844728202,64911.9563739779,0.8053258452419448,1.0000807566679075,9.999999999999998,0.9285434165270504
4,0.1,4629.52490331039,825.6501117407004,45719.877020811975,45719.00654334978,0.8216555415545317,1.0000190397282882,90,0.947371611467675
4,0.2,5005.887833226711,934.2382844247257,51281.83911560092,51280.75421441721,0.8133721098935348,1.0000211561081798,80,0.9378207868163693
4,0.3,5207.681651129354,NA,54921.97069379029,NA,NA,NA,70,NA
4,0.4,5338.520983655507,1033.6265652037193,57795.78963008235,57801.93920012756,0.8063833469291803,0.9998936096239969,60,0.9297627195401728
4,0.5,5428.28623432379,1068.700950550793,60239.002439476055,60227.70742709442,0.8031236923739851,1.0001875384746348,50,0.9260043268407931
4,0.6,5489.732726747171,1086.6201433812066,62391.44250169414,62392.24539845111,0.8020631973416561,0.9999871314655877,40,0.9247815724906794
4,0.7,5529.650517504421,1102.8634012477407,64324.268738021216,64324.433835381664,0.8005545924183519,0.9999974333647325,30.000000000000004,0.9230421459244631
4,0.8,5552.254784587581,1115.4744221889935,66079.46792100722,66075.53423760639,0.7990952386973628,1.000059533130473,19.999999999999996,0.921359506160677
4,0.9,5560.466582737078,1123.6805571180776,67684.95032251265,67678.86451739763,0.7979161387991008,1.0000899217969808,9.999999999999998,0.92
5,0.1,4666.84759177233,836.5629842852239,46202.43657103174,46201.89686944282,0.8207434530838145,1.000011681372963,90,0.9463199703837851
5,0.2,5065.407146262421,954.1530159156085,52149.812702920164,52149.509046003564,0.811633499861972,1.000005822814484,80,0.9358161635843525
5,0.3,5282.965660686933,1022.9821819155826,56122.79419944797,56121.86011483944,0.8063621367959892,1.0000166438640241,70,0.9297382641850458
5,0.4,5425.166596596171,1065.760401901826,59290.04001879707,59298.82009244011,0.8035525024115389,0.9998519351037787,60,0.9264987462607879
5,0.5,5522.60479208544,1103.477263860772,61988.67599802429,61993.1614448498,0.8001889859216093,0.9999276461028771,50,0.9226206004002562
5,0.6,7172.712257819362,1104.8666303802206,62314.61713982358,62299.6934290046,0.8459625047448759,1.000239547098831,40,0.9753976220316085
5,0.7,7258.887099620644,NA,64529.19457744738,NA,NA,NA,30.000000000000004,NA
5,0.8,5652.45788775836,1171.1863707390191,68375.73824009411,68361.39805500743,0.7928005136888361,1.0002097702138149,19.999999999999996,0.9141016669890561
5,0.9,5658.591496572421,1174.517420386756,70099.87596058505,70094.69257655031,0.7924364356221515,1.0000739483096965,9.999999999999998,0.9136818837498627
6,0.1,4702.854096731614,847.5002985348632,46672.08966679822,46671.588713307305,0.8197902207674573,1.0000107335855652,90,0.9452208903070638
6,0.2,5121.401137880515,973.9619519404648,52980.46373739688,52978.76066538193,0.8098250994758951,1.0000321463166288,80,0.9337310718381262
6,0.3,5352.507480844793,NA,57259.637875209235,NA,NA,NA,70,NA
6,0.4,5503.789529277103,1100.89442566679,60689.98487842458,60687.91253287321,0.7999751953066804,1.000034147583347,60,0.9223740990999684
6,0.5,5606.540311870735,1141.6707907848245,63608.58134974625,63604.41734183697,0.7963680403104276,1.0000654672754394,50,0.9182150372196721
6,0.6,5674.631001687786,1169.7727315749246,66156.25723322481,66159.58692605182,0.7938592427900593,0.9999496718014468,40,0.9153223852146473
6,0.7,5716.027262197896,1192.690822129521,68409.48992671414,68412.4926367252,0.7913426987976062,0.9999561087471699,30.000000000000004,0.9124208015011742
6,0.8,5736.092773745118,1212.8021062533862,70418.68531266725,70412.82657115039,0.7885665113708503,1.0000832056004874,19.999999999999996,0.9092198480319795
6,0.9,5738.763125994722,1225.639962876432,72221.22805843271,72216.35224020279,0.7864278528373678,1.0000675168168798,9.999999999999998,0.9067539675275882
7,0.1,4737.623323188854,858.3237721249972,47129.53592133051,47128.779805087055,0.8188281943134165,1.0000160436201952,90,0.9441116705599238
7,0.2,5174.254853295314,991.1896065807206,53777.57769591597,53777.56234643277,0.808438193578837,1.0000002854254177,80,0.932131964659753
7,0.3,5417.060084491888,NA,58340.09462950146,NA,NA,NA,70,NA
7,0.4,5575.5024982855375,1130.9725152807914,62006.659830942444,62002.87541979469,0.7971532582707004,1.0000610360587656,60,0.9191203961769908
7,0.5,5681.616995324411,NA,65113.636137576235,NA,NA,NA,50,NA
7,0.6,5750.074250558979,1207.294898547464,67804.76050109619,67805.36455857201,0.7900383810817573,0.9999910913025871,40,0.9109169187743665
7,0.7,5789.660007509504,1231.2345516751552,70162.79303155605,70159.88689501763,0.787339057893179,1.0000414216251912,30.000000000000004,0.9078045900311109
7,0.8,5806.440289321378,1251.3593297170626,72245.32874003946,72242.50561560587,0.7844876951514619,1.0000390784401723,19.999999999999996,0.9045169591701436
7,0.9,5804.8882538929865,1266.000593361039,74096.34155437525,74092.77684439674,0.781907844218705,1.0000481114371782,9.999999999999998,0.9015423823409188
8,0.1,4771.228393113084,868.5527068035948,47575.42943754484,47574.947926940695,0.8179603583728488,1.0000101210957684,90,0.9431110527925931
8,0.2,5224.294102771115,1010.2144638760774,54544.38292053688,54541.5449432473,0.8066313947868611,1.0000520333131842,80,0.9300487195569286
8,0.3,5477.218479956206,NA,59370.13343512771,NA,NA,NA,70,NA
8,0.4,5641.167528547256,1156.1610427718088,63248.49771296012,63248.885079975924,0.7950493338620012,0.999993875512346,60,0.9166945642356586
8,0.5,5749.032286489086,NA,66515.5969190389,NA,NA,NA,50,NA
8,0.6,5816.4770906593685,1249.8536184472898,69320.83230066502,69302.47492799119,0.7851184490257137,1.000264887692581,40,0.905244220515158
8,0.7,5853.216652452659,1265.9285327827379,71755.67573081389,71757.13112530235,0.7837208823882713,0.9999797177720788,30.000000000000004,0.9036328214671551
8,0.8,5866.034669419043,1287.074364936797,73886.24467486264,73886.20772214273,0.7805886876791566,1.0000005001301466,19.999999999999996,0.9000213904003233
8,0.9,5859.905777634041,1302.634254792079,75763.5833089017,75758.68262836023,0.777703890775182,1.0000646880380102,9.999999999999998,0.8966952098374749
9,0.1,4803.737093035187,1012.4930915067446,48010.381693310825,47996.33929205913,0.7892280381091772,1.000292572339033,90,0.90998259059309206
9,0.2,5271.7956058858435,1026.745809782653,55283.637083591675,55281.801913112875,0.8052379328522687,1.0000331966472744,80,0.92844205324516
9,0.3,5533.460564421815,NA,60354.50772942391,NA,NA,NA,70,NA
9,0.4,5701.476117761784,1182.4319388021925,64422.20671969085,64427.81250541093,0.7926095077170336,0.9999129912144756,60,0.9138814364591628
9,0.5,5809.76357632154,NA,67824.2320255536,NA,NA,NA,50,NA
9,0.6,5875.159950115991,1273.4338870477666,70718.71057857196,70708.61375378075,0.7832511969273916,1.0001427948343942,40,0.9030912725461624
9,0.7,5908.366050608155,1301.766026765562,73207.80486579447,73201.36312491546,0.7796741069163158,1.000088000285842,30.000000000000004,0.8989668756952066
9,0.8,5916.856752930606,1322.2450591415832,75366.91401580087,75362.39859245531,0.7765291413406825,1.0000599161309869,19.999999999999996,0.8953407197761933
9,0.9,5906.051059224795,1338.338864104574,77254.21784941941,77243.02619952921,0.7733953108965774,1.0001448888066773,9.999999999999998,0.891727402701399
