"","compliance","type","measure","values"
"1",0,"lockdown","losses",10755
"2",0,"lockdown","casesp100k",61679
"3",0.01,"lockdown","losses",10779
"4",0.01,"lockdown","casesp100k",61679
"5",0.02,"lockdown","losses",10804
"6",0.02,"lockdown","casesp100k",61678
"7",0.03,"lockdown","losses",10829
"8",0.03,"lockdown","casesp100k",61678
"9",0.04,"lockdown","losses",10854
"10",0.04,"lockdown","casesp100k",61678
"11",0.05,"lockdown","losses",10880
"12",0.05,"lockdown","casesp100k",61677
"13",0.06,"lockdown","losses",10903
"14",0.06,"lockdown","casesp100k",61677
"15",0.07,"lockdown","losses",10923
"16",0.07,"lockdown","casesp100k",61677
"17",0.08,"lockdown","losses",10944
"18",0.08,"lockdown","casesp100k",61677
"19",0.09,"lockdown","losses",10965
"20",0.09,"lockdown","casesp100k",61676
"21",0.1,"lockdown","losses",10987
"22",0.1,"lockdown","casesp100k",61676
"23",0.11,"lockdown","losses",11008
"24",0.11,"lockdown","casesp100k",61676
"25",0.12,"lockdown","losses",11030
"26",0.12,"lockdown","casesp100k",61676
"27",0.13,"lockdown","losses",11053
"28",0.13,"lockdown","casesp100k",61675
"29",0.14,"lockdown","losses",11075
"30",0.14,"lockdown","casesp100k",61675
"31",0.15,"lockdown","losses",11096
"32",0.15,"lockdown","casesp100k",61675
"33",0.16,"lockdown","losses",11115
"34",0.16,"lockdown","casesp100k",61675
"35",0.17,"lockdown","losses",11134
"36",0.17,"lockdown","casesp100k",61674
"37",0.18,"lockdown","losses",11153
"38",0.18,"lockdown","casesp100k",61674
"39",0.19,"lockdown","losses",11173
"40",0.19,"lockdown","casesp100k",61674
"41",0.2,"lockdown","losses",11193
"42",0.2,"lockdown","casesp100k",61674
"43",0.21,"lockdown","losses",11213
"44",0.21,"lockdown","casesp100k",61673
"45",0.22,"lockdown","losses",11234
"46",0.22,"lockdown","casesp100k",61673
"47",0.23,"lockdown","losses",11252
"48",0.23,"lockdown","casesp100k",61673
"49",0.24,"lockdown","losses",11270
"50",0.24,"lockdown","casesp100k",61673
"51",0.25,"lockdown","losses",11288
"52",0.25,"lockdown","casesp100k",61672
"53",0.26,"lockdown","losses",11306
"54",0.26,"lockdown","casesp100k",61672
"55",0.27,"lockdown","losses",11324
"56",0.27,"lockdown","casesp100k",61672
"57",0.28,"lockdown","losses",11343
"58",0.28,"lockdown","casesp100k",61672
"59",0.29,"lockdown","losses",11362
"60",0.29,"lockdown","casesp100k",61671
"61",0.3,"lockdown","losses",11379
"62",0.3,"lockdown","casesp100k",61671
"63",0.31,"lockdown","losses",11395
"64",0.31,"lockdown","casesp100k",61671
"65",0.32,"lockdown","losses",11412
"66",0.32,"lockdown","casesp100k",61671
"67",0.33,"lockdown","losses",11429
"68",0.33,"lockdown","casesp100k",61671
"69",0.34,"lockdown","losses",11447
"70",0.34,"lockdown","casesp100k",61670
"71",0.35,"lockdown","losses",11464
"72",0.35,"lockdown","casesp100k",61670
"73",0.36,"lockdown","losses",11479
"74",0.36,"lockdown","casesp100k",61670
"75",0.37,"lockdown","losses",11495
"76",0.37,"lockdown","casesp100k",61670
"77",0.38,"lockdown","losses",11511
"78",0.38,"lockdown","casesp100k",61669
"79",0.39,"lockdown","losses",11527
"80",0.39,"lockdown","casesp100k",61669
"81",0.4,"lockdown","losses",11544
"82",0.4,"lockdown","casesp100k",61669
"83",0.41,"lockdown","losses",11558
"84",0.41,"lockdown","casesp100k",61669
"85",0.42,"lockdown","losses",11573
"86",0.42,"lockdown","casesp100k",61668
"87",0.43,"lockdown","losses",11589
"88",0.43,"lockdown","casesp100k",61668
"89",0.44,"lockdown","losses",11604
"90",0.44,"lockdown","casesp100k",61668
"91",0.45,"lockdown","losses",11619
"92",0.45,"lockdown","casesp100k",61668
"93",0.46,"lockdown","losses",11633
"94",0.46,"lockdown","casesp100k",61667
"95",0.47,"lockdown","losses",11648
"96",0.47,"lockdown","casesp100k",61667
"97",0.48,"lockdown","losses",11662
"98",0.48,"lockdown","casesp100k",61667
"99",0.49,"lockdown","losses",11677
"100",0.49,"lockdown","casesp100k",61667
"101",0.5,"lockdown","losses",11690
"102",0.5,"lockdown","casesp100k",61667
"103",0.51,"lockdown","losses",11704
"104",0.51,"lockdown","casesp100k",61666
"105",0.52,"lockdown","losses",11718
"106",0.52,"lockdown","casesp100k",61666
"107",0.53,"lockdown","losses",11733
"108",0.53,"lockdown","casesp100k",61666
"109",0.54,"lockdown","losses",11747
"110",0.54,"lockdown","casesp100k",61666
"111",0.55,"lockdown","losses",11762
"112",0.55,"lockdown","casesp100k",61665
"113",0.56,"lockdown","losses",11777
"114",0.56,"lockdown","casesp100k",61665
"115",0.57,"lockdown","losses",11792
"116",0.57,"lockdown","casesp100k",61665
"117",0.58,"lockdown","losses",11808
"118",0.58,"lockdown","casesp100k",61665
"119",0.59,"lockdown","losses",11822
"120",0.59,"lockdown","casesp100k",61664
"121",0.6,"lockdown","losses",11836
"122",0.6,"lockdown","casesp100k",61664
"123",0.61,"lockdown","losses",11850
"124",0.61,"lockdown","casesp100k",61664
"125",0.62,"lockdown","losses",11864
"126",0.62,"lockdown","casesp100k",61664
"127",0.63,"lockdown","losses",11878
"128",0.63,"lockdown","casesp100k",61663
"129",0.64,"lockdown","losses",11892
"130",0.64,"lockdown","casesp100k",61663
"131",0.65,"lockdown","losses",11906
"132",0.65,"lockdown","casesp100k",61663
"133",0.66,"lockdown","losses",11921
"134",0.66,"lockdown","casesp100k",61663
"135",0.67,"lockdown","losses",11935
"136",0.67,"lockdown","casesp100k",61662
"137",0.68,"lockdown","losses",11950
"138",0.68,"lockdown","casesp100k",61662
"139",0.69,"lockdown","losses",11965
"140",0.69,"lockdown","casesp100k",61662
"141",0.7,"lockdown","losses",11980
"142",0.7,"lockdown","casesp100k",61661
"143",0.71,"lockdown","losses",11995
"144",0.71,"lockdown","casesp100k",61661
"145",0.72,"lockdown","losses",12010
"146",0.72,"lockdown","casesp100k",61661
"147",0.73,"lockdown","losses",12025
"148",0.73,"lockdown","casesp100k",61661
"149",0.74,"lockdown","losses",12040
"150",0.74,"lockdown","casesp100k",61660
"151",0.75,"lockdown","losses",12056
"152",0.75,"lockdown","casesp100k",61660
"153",0.76,"lockdown","losses",12072
"154",0.76,"lockdown","casesp100k",61660
"155",0.77,"lockdown","losses",12087
"156",0.77,"lockdown","casesp100k",61659
"157",0.78,"lockdown","losses",12103
"158",0.78,"lockdown","casesp100k",61659
"159",0.79,"lockdown","losses",12119
"160",0.79,"lockdown","casesp100k",61659
"161",0.8,"lockdown","losses",12135
"162",0.8,"lockdown","casesp100k",61658
"163",0.81,"lockdown","losses",12151
"164",0.81,"lockdown","casesp100k",61658
"165",0.82,"lockdown","losses",12167
"166",0.82,"lockdown","casesp100k",61658
"167",0.83,"lockdown","losses",12184
"168",0.83,"lockdown","casesp100k",61657
"169",0.84,"lockdown","losses",12200
"170",0.84,"lockdown","casesp100k",61657
"171",0.85,"lockdown","losses",12217
"172",0.85,"lockdown","casesp100k",61657
"173",0.86,"lockdown","losses",12233
"174",0.86,"lockdown","casesp100k",61656
"175",0.87,"lockdown","losses",12250
"176",0.87,"lockdown","casesp100k",61656
"177",0.88,"lockdown","losses",12267
"178",0.88,"lockdown","casesp100k",61656
"179",0.89,"lockdown","losses",12284
"180",0.89,"lockdown","casesp100k",61655
"181",0.9,"lockdown","losses",12301
"182",0.9,"lockdown","casesp100k",61655
"183",0.91,"lockdown","losses",12319
"184",0.91,"lockdown","casesp100k",61655
"185",0.92,"lockdown","losses",12336
"186",0.92,"lockdown","casesp100k",61654
"187",0.93,"lockdown","losses",12354
"188",0.93,"lockdown","casesp100k",61654
"189",0.94,"lockdown","losses",12371
"190",0.94,"lockdown","casesp100k",61654
"191",0.95,"lockdown","losses",12390
"192",0.95,"lockdown","casesp100k",61653
"193",0.96,"lockdown","losses",12408
"194",0.96,"lockdown","casesp100k",61653
"195",0.97,"lockdown","losses",12426
"196",0.97,"lockdown","casesp100k",61652
"197",0.98,"lockdown","losses",12444
"198",0.98,"lockdown","casesp100k",61652
"199",0.99,"lockdown","losses",12463
"200",0.99,"lockdown","casesp100k",61652
"201",1,"lockdown","losses",12482
"202",1,"lockdown","casesp100k",61651
"203",0,"coordinated","losses",10755
"204",0,"coordinated","casesp100k",61679
"205",0.01,"coordinated","losses",10646
"206",0.01,"coordinated","casesp100k",61682
"207",0.02,"coordinated","losses",10536
"208",0.02,"coordinated","casesp100k",61684
"209",0.03,"coordinated","losses",10428
"210",0.03,"coordinated","casesp100k",61687
"211",0.04,"coordinated","losses",10319
"212",0.04,"coordinated","casesp100k",61690
"213",0.05,"coordinated","losses",10211
"214",0.05,"coordinated","casesp100k",61692
"215",0.06,"coordinated","losses",10100
"216",0.06,"coordinated","casesp100k",61695
"217",0.07,"coordinated","losses",9991
"218",0.07,"coordinated","casesp100k",61697
"219",0.08,"coordinated","losses",9882
"220",0.08,"coordinated","casesp100k",61699
"221",0.09,"coordinated","losses",9773
"222",0.09,"coordinated","casesp100k",61701
"223",0.1,"coordinated","losses",9662
"224",0.1,"coordinated","casesp100k",61703
"225",0.11,"coordinated","losses",9552
"226",0.11,"coordinated","casesp100k",61705
"227",0.12,"coordinated","losses",9442
"228",0.12,"coordinated","casesp100k",61707
"229",0.13,"coordinated","losses",9332
"230",0.13,"coordinated","casesp100k",61709
"231",0.14,"coordinated","losses",9222
"232",0.14,"coordinated","casesp100k",61711
"233",0.15,"coordinated","losses",9111
"234",0.15,"coordinated","casesp100k",61713
"235",0.16,"coordinated","losses",9002
"236",0.16,"coordinated","casesp100k",61714
"237",0.17,"coordinated","losses",8890
"238",0.17,"coordinated","casesp100k",61716
"239",0.18,"coordinated","losses",8780
"240",0.18,"coordinated","casesp100k",61717
"241",0.19,"coordinated","losses",8670
"242",0.19,"coordinated","casesp100k",61718
"243",0.2,"coordinated","losses",8558
"244",0.2,"coordinated","casesp100k",61720
"245",0.21,"coordinated","losses",8448
"246",0.21,"coordinated","casesp100k",61721
"247",0.22,"coordinated","losses",8338
"248",0.22,"coordinated","casesp100k",61722
"249",0.23,"coordinated","losses",8227
"250",0.23,"coordinated","casesp100k",61723
"251",0.24,"coordinated","losses",8116
"252",0.24,"coordinated","casesp100k",61724
"253",0.25,"coordinated","losses",8006
"254",0.25,"coordinated","casesp100k",61724
"255",0.26,"coordinated","losses",7896
"256",0.26,"coordinated","casesp100k",61725
"257",0.27,"coordinated","losses",7787
"258",0.27,"coordinated","casesp100k",61726
"259",0.28,"coordinated","losses",7677
"260",0.28,"coordinated","casesp100k",61726
"261",0.29,"coordinated","losses",7568
"262",0.29,"coordinated","casesp100k",61727
"263",0.3,"coordinated","losses",7459
"264",0.3,"coordinated","casesp100k",61727
"265",0.31,"coordinated","losses",7351
"266",0.31,"coordinated","casesp100k",61727
"267",0.32,"coordinated","losses",7244
"268",0.32,"coordinated","casesp100k",61727
"269",0.33,"coordinated","losses",7137
"270",0.33,"coordinated","casesp100k",61727
"271",0.34,"coordinated","losses",7030
"272",0.34,"coordinated","casesp100k",61727
"273",0.35,"coordinated","losses",6925
"274",0.35,"coordinated","casesp100k",61727
"275",0.36,"coordinated","losses",6820
"276",0.36,"coordinated","casesp100k",61727
"277",0.37,"coordinated","losses",6716
"278",0.37,"coordinated","casesp100k",61726
"279",0.38,"coordinated","losses",6613
"280",0.38,"coordinated","casesp100k",61726
"281",0.39,"coordinated","losses",6511
"282",0.39,"coordinated","casesp100k",61725
"283",0.4,"coordinated","losses",6410
"284",0.4,"coordinated","casesp100k",61724
"285",0.41,"coordinated","losses",6310
"286",0.41,"coordinated","casesp100k",61724
"287",0.42,"coordinated","losses",6211
"288",0.42,"coordinated","casesp100k",61723
"289",0.43,"coordinated","losses",6113
"290",0.43,"coordinated","casesp100k",61722
"291",0.44,"coordinated","losses",6016
"292",0.44,"coordinated","casesp100k",61720
"293",0.45,"coordinated","losses",5920
"294",0.45,"coordinated","casesp100k",61719
"295",0.46,"coordinated","losses",5826
"296",0.46,"coordinated","casesp100k",61718
"297",0.47,"coordinated","losses",5733
"298",0.47,"coordinated","casesp100k",61716
"299",0.48,"coordinated","losses",5640
"300",0.48,"coordinated","casesp100k",61715
"301",0.49,"coordinated","losses",5549
"302",0.49,"coordinated","casesp100k",61713
"303",0.5,"coordinated","losses",5459
"304",0.5,"coordinated","casesp100k",61712
"305",0.51,"coordinated","losses",5371
"306",0.51,"coordinated","casesp100k",61710
"307",0.52,"coordinated","losses",5283
"308",0.52,"coordinated","casesp100k",61708
"309",0.53,"coordinated","losses",5197
"310",0.53,"coordinated","casesp100k",61706
"311",0.54,"coordinated","losses",5111
"312",0.54,"coordinated","casesp100k",61703
"313",0.55,"coordinated","losses",5027
"314",0.55,"coordinated","casesp100k",61701
"315",0.56,"coordinated","losses",4943
"316",0.56,"coordinated","casesp100k",61699
"317",0.57,"coordinated","losses",4860
"318",0.57,"coordinated","casesp100k",61696
"319",0.58,"coordinated","losses",4779
"320",0.58,"coordinated","casesp100k",61694
"321",0.59,"coordinated","losses",4698
"322",0.59,"coordinated","casesp100k",61691
"323",0.6,"coordinated","losses",4617
"324",0.6,"coordinated","casesp100k",61688
"325",0.61,"coordinated","losses",4538
"326",0.61,"coordinated","casesp100k",61685
"327",0.62,"coordinated","losses",4459
"328",0.62,"coordinated","casesp100k",61682
"329",0.63,"coordinated","losses",4381
"330",0.63,"coordinated","casesp100k",61679
"331",0.64,"coordinated","losses",4303
"332",0.64,"coordinated","casesp100k",61676
"333",0.65,"coordinated","losses",4226
"334",0.65,"coordinated","casesp100k",61673
"335",0.66,"coordinated","losses",4149
"336",0.66,"coordinated","casesp100k",61669
"337",0.67,"coordinated","losses",4073
"338",0.67,"coordinated","casesp100k",61666
"339",0.68,"coordinated","losses",3997
"340",0.68,"coordinated","casesp100k",61662
"341",0.69,"coordinated","losses",3921
"342",0.69,"coordinated","casesp100k",61659
"343",0.7,"coordinated","losses",3845
"344",0.7,"coordinated","casesp100k",61655
"345",0.71,"coordinated","losses",3769
"346",0.71,"coordinated","casesp100k",61651
"347",0.72,"coordinated","losses",3694
"348",0.72,"coordinated","casesp100k",61647
"349",0.73,"coordinated","losses",3618
"350",0.73,"coordinated","casesp100k",61643
"351",0.74,"coordinated","losses",3543
"352",0.74,"coordinated","casesp100k",61639
"353",0.75,"coordinated","losses",3467
"354",0.75,"coordinated","casesp100k",61635
"355",0.76,"coordinated","losses",3392
"356",0.76,"coordinated","casesp100k",61630
"357",0.77,"coordinated","losses",3316
"358",0.77,"coordinated","casesp100k",61626
"359",0.78,"coordinated","losses",3239
"360",0.78,"coordinated","casesp100k",61622
"361",0.79,"coordinated","losses",3163
"362",0.79,"coordinated","casesp100k",61617
"363",0.8,"coordinated","losses",3087
"364",0.8,"coordinated","casesp100k",61612
"365",0.81,"coordinated","losses",3010
"366",0.81,"coordinated","casesp100k",61608
"367",0.82,"coordinated","losses",2932
"368",0.82,"coordinated","casesp100k",61603
"369",0.83,"coordinated","losses",2854
"370",0.83,"coordinated","casesp100k",61598
"371",0.84,"coordinated","losses",2776
"372",0.84,"coordinated","casesp100k",61593
"373",0.85,"coordinated","losses",2698
"374",0.85,"coordinated","casesp100k",61588
"375",0.86,"coordinated","losses",2618
"376",0.86,"coordinated","casesp100k",61583
"377",0.87,"coordinated","losses",2539
"378",0.87,"coordinated","casesp100k",61578
"379",0.88,"coordinated","losses",2459
"380",0.88,"coordinated","casesp100k",61573
"381",0.89,"coordinated","losses",2378
"382",0.89,"coordinated","casesp100k",61567
"383",0.9,"coordinated","losses",2297
"384",0.9,"coordinated","casesp100k",61562
"385",0.91,"coordinated","losses",2215
"386",0.91,"coordinated","casesp100k",61556
"387",0.92,"coordinated","losses",2132
"388",0.92,"coordinated","casesp100k",61551
"389",0.93,"coordinated","losses",2049
"390",0.93,"coordinated","casesp100k",61545
"391",0.94,"coordinated","losses",1965
"392",0.94,"coordinated","casesp100k",61539
"393",0.95,"coordinated","losses",1881
"394",0.95,"coordinated","casesp100k",61534
"395",0.96,"coordinated","losses",1796
"396",0.96,"coordinated","casesp100k",61528
"397",0.97,"coordinated","losses",1711
"398",0.97,"coordinated","casesp100k",61522
"399",0.98,"coordinated","losses",1625
"400",0.98,"coordinated","casesp100k",61516
"401",0.99,"coordinated","losses",1538
"402",0.99,"coordinated","casesp100k",61510
"403",1,"coordinated","losses",1450
"404",1,"coordinated","casesp100k",61504
